property_id,district,jantri_rate_per_sqft,total_sqft,bhk,furnished_status,age_of_building_years,lift_available,floor_no,price_lakhs
PROP_0001,Rajkot,2758.39,3051,4,0,1,1,11,125.41
PROP_0002,Vadodara,3545.42,743,1,0,1,1,5,42.54
PROP_0003,Gandhinagar,5201.67,1001,2,0,1,1,14,100.72
PROP_0004,Rajkot,2095.74,1107,2,0,1,0,7,35.32
PROP_0005,Surat,3379.06,905,2,0,8,1,12,45.8
PROP_0006,Ahmedabad,4023.42,1131,2,0,3,1,6,85.73
PROP_0007,Rajkot,2757.48,3263,4,1,0,1,7,152.34
PROP_0008,Gandhinagar,5689.66,994,2,0,1,1,12,102.8
PROP_0009,Gandhinagar,5562.55,747,1,0,0,1,11,82.5
PROP_0010,Vadodara,2881.85,1440,3,0,15,1,8,49.15
PROP_0011,Gandhinagar,5821.23,1750,3,0,0,1,14,203.07
PROP_0012,Vadodara,2415.59,1049,2,0,0,1,7,41.99
PROP_0013,Rajkot,2532.46,2424,4,1,1,1,7,89.4
PROP_0014,Surat,3159.61,1562,3,0,1,1,4,85.68
PROP_0015,Surat,4561.95,1024,2,0,5,1,9,81.43
PROP_0016,Vadodara,2547.81,977,2,0,20,1,6,29.35
PROP_0017,Rajkot,3194.94,1240,2,0,3,0,1,64.66
PROP_0018,Vadodara,2452.07,1676,3,0,20,1,3,47.98
PROP_0019,Surat,4151.24,2414,4,1,1,1,6,174.79
PROP_0020,Vadodara,2591.0,1839,3,0,8,1,3,70.67
PROP_0021,Vadodara,2868.13,1845,3,0,20,1,8,65.59
PROP_0022,Ahmedabad,3818.14,1804,3,0,8,1,7,118.88
PROP_0023,Ahmedabad,5392.51,991,2,1,5,1,11,88.9
PROP_0024,Vadodara,3621.92,1893,3,1,5,1,11,107.78
PROP_0025,Rajkot,3168.16,1604,3,1,1,1,14,81.45
PROP_0026,Gandhinagar,4358.81,1149,2,0,8,1,8,87.4
PROP_0027,Ahmedabad,4672.67,1078,2,0,5,1,6,92.48
PROP_0028,Vadodara,3283.14,1022,2,0,15,1,12,40.85
PROP_0029,Vadodara,3772.37,1423,3,0,1,1,6,77.99
